186,1498065845.502,0,2759
187,1498065853.502,0,2758
188,1498065861.502,0,2757
189,1498065869.502,0,2755
190,1498065877.502,0,2755
191,1498065885.502,0,2754
192,1498065893.502,0,2754
193,1498065901.502,0,2754
194,1498065909.502,0,2753
195,1498065917.502,0,2753
196,1498065925.502,0,2753
197,1498065933.502,0,2753
198,1498065941.502,0,2753
199,1498065949.502,0,2751
200,1498065957.502,0,2751
201,1498065965.502,0,2750
202,1498065973.502,0,2748
203,1498065981.502,0,2748
204,1498065989.502,0,2746
205,1498065997.502,0,2747
206,1498066005.502,0,2745
207,1498066013.502,0,2743
208,1498066021.502,0,2740
209,1498066029.502,0,2739
210,1498066037.502,0,2736
211,1498066045.502,0,2736
212,1498066053.502,0,2735
213,1498066061.502,0,2735
214,1498066069.502,0,2733
215,1498066077.502,0,2732
216,1498066085.502,0,2730
217,1498066093.502,0,2728
218,1498066101.502,0,2726
219,1498066109.502,0,2724
220,1498066117.502,0,2723
221,1498066125.502,0,2720
222,1498066133.502,0,2717
223,1498066141.502,0,2714
224,1498066149.502,0,2712
225,1498066157.502,0,2710
226,1498066165.502,0,2708
227,1498066173.502,0,2706
228,1498066181.502,0,2703
229,1498066189.502,0,2703
230,1498066197.502,0,2701
231,1498066205.502,0,2700
232,1498066213.502,0,2700
233,1498066221.502,0,2698
234,1498066229.502,0,2697
235,1498066237.502,0,2697
236,1498066245.502,0,2697
237,1498066253.502,0,2695
238,1498066261.502,0,2694
239,1498066269.502,0,2693
240,1498066277.502,0,2693
241,1498066285.502,0,2693
242,1498066293.502,0,2692
243,1498066301.502,0,2691
244,1498066309.502,0,2689
245,1498066317.502,0,2688
246,1498066325.502,0,2687
247,1498066333.502,0,2686
248,1498066341.502,0,2685
249,1498066349.502,0,2684
250,1498066357.502,0,2683
251,1498066365.502,0,2683
252,1498066373.502,0,2681
253,1498066381.502,0,2680
254,1498066389.502,0,2678
255,1498066397.502,0,2677
256,1498066405.502,0,2676
257,1498066413.502,0,2675
258,1498066421.502,0,2673
259,1498066429.502,0,2672
260,1498066437.502,0,2669
261,1498066445.502,0,2669
262,1498066453.502,0,2667
80,1498066058.754,0,2575
81,1498066066.754,0,2559
82,1498066074.754,0,2564
83,1498066082.754,0,2155
84,1498066090.754,0,2155
85,1498066098.754,0,2153
86,1498066138.670,0,2138
87,1498066138.863,0,2136
88,1498066140.479,0,2148
89,1498066140.642,0,2146
90,1498066144.078,0,2136
91,1498066147.754,0,2135
92,1498066155.754,0,2134
93,1498066163.754,0,2138
94,1498066171.754,0,2094
95,1498066179.754,0,2092
96,1498066187.754,0,2091
97,1498066195.754,0,2317
98,1498066203.754,0,2315
99,1498066211.754,0,2315
100,1498066219.754,0,2297
101,1498066227.754,0,2305
102,1498066235.754,0,3112
103,1498066243.754,0,2729
104,1498066251.754,0,1875
105,1498066259.754,0,2281
106,1498066267.754,0,1958
107,1498066275.754,0,1964
108,1498066283.754,0,1966
109,1498066291.754,0,1975
110,1498066299.754,0,1983
111,1498066307.754,0,1991
112,1498066315.754,0,2000
113,1498066323.754,0,2014
114,1498066331.754,0,2037
115,1498066339.754,0,2050
116,1498066347.754,0,2079
117,1498066355.754,0,2088
118,1498066363.754,0,2097
119,1498066371.754,0,2110
120,1498066379.754,0,2112
121,1498066387.754,0,2111
122,1498066395.754,0,2109
123,1498066403.754,0,2102
124,1498066411.754,0,2098
125,1498066419.754,0,2098
126,1498066427.754,0,2099
127,1498066435.754,0,2096
128,1498066443.754,0,2096
129,1498066451.754,0,2091
130,1498066459.754,0,2090
131,1498066467.754,0,2087
132,1498066475.754,0,2085
133,1498066483.754,0,2082
134,1498066491.754,0,2084
135,1498066499.754,0,2083
136,1498066507.754,0,2081
137,1498066515.754,0,2076
138,1498066523.754,0,2074
139,1498066531.754,0,2072
140,1498066539.754,0,2069
141,1498066547.754,0,2067
142,1498066555.754,0,2065
143,1498066563.754,0,2063
144,1498066571.754,0,2053
145,1498066579.754,0,2057
146,1498066587.754,0,2055
147,1498066595.754,0,2047
148,1498066603.754,0,2044
149,1498066611.754,0,2087
150,1498066619.754,0,2039
151,1498066627.754,0,2036
152,1498066635.754,0,2031
153,1498066643.754,0,2029
154,1498066651.754,0,2027
155,1498066659.754,0,2072
156,1498066667.754,0,2024
157,1498066675.754,0,2024
158,1498066683.754,0,2022
159,1498066691.754,0,2022
160,1498066699.754,0,2021
161,1498066707.754,0,2038
162,1498066715.754,0,2024
163,1498066723.754,0,2020
164,1498066731.754,0,2039
165,1498066739.754,0,2040
166,1498066747.754,0,2040
167,1498066755.754,0,2029
168,1498066763.754,0,2034
169,1498066771.754,0,2029
170,1498066779.754,0,2029
171,1498066787.754,0,2025
172,1498066795.754,0,2025
173,1498066803.754,0,2023
174,1498066811.754,0,2019
175,1498066819.754,0,2006
176,1498066827.754,0,2014
177,1498066835.754,0,2012
178,1498066843.754,0,2011
179,1498066851.754,0,2002
180,1498066859.754,0,2010
181,1498066867.754,0,2003
182,1498066875.754,0,2008
183,1498066883.754,0,2001
184,1498066891.754,0,2007
185,1498066899.754,0,2000
186,1498066907.754,0,2007
187,1498066915.754,0,2006
188,1498066923.754,0,2004
189,1498066931.754,0,1997
190,1498066939.754,0,2002
191,1498066947.754,0,1994
192,1498066955.754,0,1998
193,1498066963.754,0,1991
194,1498066971.754,0,1999
195,1498066979.754,0,2000
196,1498066987.754,0,2001
197,1498066995.754,0,2002
198,1498067003.754,0,2002
199,1498067011.754,0,2000
200,1498067019.754,0,1999
201,1498067027.754,0,1993
202,1498067035.754,0,1996
203,1498067043.754,0,1990
204,1498067051.754,0,1997
205,1498067059.754,0,1988
206,1498067067.754,0,1997
207,1498067075.754,0,1992
208,1498067083.754,0,1997
209,1498067091.754,0,1990
210,1498067099.754,0,1994
211,1498067107.754,0,1995
212,1498067115.754,0,1997
213,1498067123.754,0,1996
214,1498067131.754,0,1999
215,1498067139.754,0,1999
216,1498067147.754,0,2008
217,1498067155.754,0,2002
218,1498067163.754,0,2002
219,1498067171.754,0,2003
220,1498067179.754,0,2001
221,1498067187.754,0,2005
222,1498067195.754,0,2007
223,1498067203.754,0,2009
224,1498067211.754,0,2011
225,1498067219.754,0,2011
226,1498067227.754,0,2013
227,1498067235.754,0,2014
228,1498067243.754,0,2015
229,1498067251.754,0,2017
230,1498067259.754,0,2018
231,1498067267.754,0,2018
232,1498067275.754,0,2017
233,1498067283.754,0,2018
234,1498067291.754,0,2014
235,1498067299.754,0,2007
236,1498067307.754,0,2006
237,1498067315.754,0,2007
238,1498067323.754,0,2014
239,1498067331.754,0,2016
240,1498067339.754,0,2018
241,1498067347.754,0,2017
242,1498067355.754,0,2013
243,1498067363.754,0,2016
244,1498067371.754,0,2018
245,1498067379.754,0,2017
246,1498067387.754,0,2020
247,1498067395.754,0,2021
248,1498067403.754,0,2028
249,1498067411.754,0,2030
250,1498067419.754,0,2032
251,1498067427.754,0,2034
252,1498067435.754,0,2002
253,1498067443.754,0,2020
254,1498067451.754,0,2028
255,1498067459.754,0,2043
256,1498067467.754,0,2089
257,1498067475.754,0,2119
258,1498067483.754,0,2153
259,1498067491.754,0,2204
260,1498067499.754,0,2171
261,1498067507.754,0,2183
262,1498067515.754,0,2189
16,1498066608.918,0,2177
17,1498066616.918,0,2090
18,1498066624.918,0,2085
19,1498066632.918,0,2077
20,1498066640.918,0,2070
21,1498066648.918,0,2065
22,1498066656.918,0,2059
23,1498066664.918,0,2063
24,1498066672.918,0,2048
25,1498066680.918,0,2051
26,1498066688.918,0,2048
27,1498066696.918,0,2042
28,1498066704.918,0,2045
29,1498066712.918,0,2043
30,1498066720.918,0,2045
31,1498066728.918,0,2043
32,1498066736.918,0,2050
33,1498066744.918,0,2049
34,1498066752.918,0,2040
35,1498066760.918,0,2047
36,1498066768.918,0,2055
37,1498066776.918,0,2055
38,1498066784.918,0,2057
39,1498066792.918,0,2056
40,1498066800.918,0,2059
41,1498066808.918,0,2061
42,1498066816.918,0,2061
43,1498066824.918,0,2063
44,1498066832.918,0,2064
45,1498066840.918,0,2065
46,1498066848.918,0,2069
47,1498066856.918,0,2073
48,1498066864.918,0,2073
49,1498066872.918,0,2075
50,1498066880.918,0,2081
51,1498066888.918,0,2083
52,1498066896.918,0,2082
53,1498066904.918,0,2086
54,1498066912.918,0,2085
55,1498066920.918,0,2088
56,1498066928.918,0,2091
57,1498066936.918,0,2092
58,1498066944.918,0,2089
59,1498066952.918,0,2091
60,1498066960.918,0,2096
61,1498066968.918,0,2097
62,1498066976.918,0,2093
63,1498066984.918,0,2092
64,1498066992.918,0,2092
65,1498067000.918,0,2094
66,1498067008.918,0,2092
67,1498067016.918,0,2089
68,1498067024.918,0,2086
69,1498067032.918,0,2089
70,1498067040.918,0,2084
71,1498067048.918,0,2084
72,1498067056.918,0,2081
73,1498067064.918,0,2081
74,1498067072.918,0,2079
75,1498067080.918,0,2079
76,1498067088.918,0,2076
77,1498067096.918,0,2074
78,1498067104.918,0,2073
79,1498067112.918,0,2070
80,1498067120.918,0,2068
81,1498067128.918,0,2066
82,1498067136.918,0,2065
83,1498067144.918,0,2064
84,1498067152.918,0,2064
85,1498067160.918,0,2060
86,1498067168.918,0,2063
87,1498067176.918,0,2062
88,1498067184.918,0,2061
89,1498067192.918,0,2069
90,1498067200.918,0,2067
91,1498067208.918,0,2070
92,1498067216.918,0,2069
93,1498067224.918,0,2068
94,1498067232.918,0,2066
95,1498067240.918,0,2061
96,1498067248.918,0,2058
97,1498067256.918,0,2065
98,1498067264.918,0,2062
99,1498067272.918,0,2053
100,1498067280.918,0,  52
101,1498067288.918,0,2052
102,1498067296.918,0,2049
103,1498067304.918,0,2053
104,1498067312.918,0,2051
105,1498067320.918,0,2053
106,1498067328.918,0,2075
107,1498067336.918,0,2507
108,1498067344.918,0,2077
109,1498067352.918,0,2085
110,1498067360.918,0,2099
111,1498067368.918,0,2085
112,1498067376.918,0,2077
113,1498067384.918,0,2082
114,1498067392.918,0,2079
115,1498067400.918,0,2079
116,1498067408.918,0,2080
117,1498067416.918,0,2085
118,1498067424.918,0,2084
119,1498067432.918,0,2085
1,1498067479.324,0,2154
2,1498067486.324,0,2155
3,1498067494.324,0,2169
4,1498067502.324,0,2168
5,1498067510.324,0,2203
6,1498067518.324,0,2042
7,1498067526.324,0,2066
8,1498067534.324,0,2024
9,1498067542.324,0,2022
10,1498067550.324,0,2027
11,1498067558.324,0,2004
12,1498067566.324,0,2005
13,1498067574.324,0,2013
14,1498067582.324,0,2022
15,1498067590.324,0,2022
16,1498067598.324,0,2020
17,1498067606.324,0,2016
18,1498067614.324,0,2017
19,1498067622.324,0,2020
20,1498067630.324,0,2020
21,1498067638.324,0,2025
22,1498067646.324,0,2029
23,1498067654.324,0,2033
24,1498067662.324,0,2043
25,1498067670.324,0,2050
26,1498067678.324,0,2068
27,1498067686.324,0,2051
28,1498067694.324,0,2039
29,1498067702.324,0,2039
30,1498067710.324,0,2043
31,1498067718.324,0,2044
32,1498067726.324,0,2047
33,1498067734.324,0,2046
34,1498067742.324,0,2048
35,1498067750.324,0,2052
36,1498067758.324,0,2051
37,1498067766.324,0,2049
